=== MountainCar-v0 ===
Observation space: 2D (position, velocity): Box(-1.2, 0.6) x (-0.07, 0.07)
Action space: Discrete(3): push left, no push, push right
Goal/objective: Drive car to the top of the right hill
Episode length: Up to 200 steps
Challenge: Engine not strong enough; must build momentum by rocking

Observations:
[-0.4458,-0.0006]
[-0.447 ,-0.0012]
[-0.4477,-0.0007]
[-0.449 ,-0.0013]
[-0.4498,-0.0009]
[-4.5023e-01,-3.9882e-04]
[-4.5017e-01, 5.5319e-05]
[-0.4497, 0.0005]
[-0.4507,-0.001 ]
[-0.4533,-0.0026]
[-0.4564,-0.0031]
[-0.459 ,-0.0026]
[-0.4611,-0.0021]
[-0.4626,-0.0016]
[-0.4657,-0.003 ]
[-0.4701,-0.0044]
[-0.4749,-0.0048]
[-0.4811,-0.0062]
[-0.4877,-0.0065]
[-0.4955,-0.0078]
[-0.5045,-0.009 ]
[-0.5136,-0.0091]
[-0.5238,-0.0102]
[-0.534 ,-0.0102]
[-0.5432,-0.0091]
[-0.5512,-0.008 ]
[-0.559 ,-0.0078]
[-0.5655,-0.0065]
[-0.5707,-0.0052]
[-0.5766,-0.0059]
[-0.583 ,-0.0065]
[-0.589,-0.006]
[-0.5936,-0.0045]
[-0.5986,-0.005 ]
[-0.602 ,-0.0035]
[-0.6049,-0.0029]
[-0.6082,-0.0033]
[-0.6108,-0.0026]
[-0.6118,-0.001 ]
[-0.6111, 0.0007]
[-0.6098, 0.0013]
[-0.6069, 0.003 ]
[-0.6023, 0.0046]
[-0.5971, 0.0052]
[-0.5924, 0.0047]
[-0.5882, 0.0042]
[-0.5835, 0.0047]
[-0.5794, 0.0041]
[-0.5758, 0.0036]
[-0.5719, 0.0039]
[-0.5666, 0.0053]
[-0.5619, 0.0046]
[-0.556 , 0.0059]
[-0.5509, 0.0052]
[-0.5465, 0.0044]
[-0.542 , 0.0045]
[-0.5373, 0.0047]
[-0.5315, 0.0058]
[-0.5267, 0.0048]
[-0.5208, 0.0059]
[-0.516 , 0.0048]
[-0.5102, 0.0058]
[-0.5035, 0.0067]
[-0.496 , 0.0075]
[-0.4877, 0.0083]
[-0.4786, 0.0091]
[-0.4709, 0.0077]
[-0.4636, 0.0073]
[-0.4557, 0.0079]
[-0.4493, 0.0064]
[-0.4425, 0.0068]
[-0.4353, 0.0072]
[-0.4277, 0.0076]
[-0.4209, 0.0069]
[-0.4158, 0.0051]
[-0.4115, 0.0043]
[-0.408 , 0.0035]
[-0.4044, 0.0036]
[-0.4026, 0.0017]
[-0.4008, 0.0019]
[-0.3988, 0.002 ]
[-3.9875e-01, 4.6799e-05]
[-0.4006,-0.0019]
[-0.4034,-0.0028]
[-0.406 ,-0.0027]
[-0.4096,-0.0035]
[-0.4149,-0.0054]
[-0.4211,-0.0062]
[-0.427 ,-0.0059]
[-0.4326,-0.0056]
[-0.4389,-0.0063]
[-0.4448,-0.0059]
[-0.4503,-0.0055]
[-0.4564,-0.0061]
[-0.462 ,-0.0056]
[-0.469,-0.007]
[-0.4774,-0.0084]
[-0.4872,-0.0098]
[-0.4982,-0.011 ]
[-0.5105,-0.0122]
[-0.5228,-0.0123]
[-0.5341,-0.0113]
[-0.5464,-0.0123]
[-0.5595,-0.0131]
[-0.5733,-0.0138]
[-0.5858,-0.0124]
[-0.5967,-0.011 ]
[-0.6072,-0.0104]
[-0.618 ,-0.0108]
[-0.6291,-0.0111]
[-0.6385,-0.0093]
[-0.647 ,-0.0085]
[-0.6546,-0.0076]
[-0.6622,-0.0076]
[-0.6678,-0.0056]
[-0.6714,-0.0036]
[-0.6749,-0.0035]
[-0.6783,-0.0034]
[-0.6816,-0.0033]
[-0.6828,-0.0012]
[-0.6838,-0.001 ]
[-0.6826, 0.0012]
[-0.6803, 0.0023]
[-0.6769, 0.0034]
[-0.6713, 0.0055]
[-0.6637, 0.0076]
[-0.6551, 0.0086]
[-0.6465, 0.0086]
[-0.636 , 0.0105]
[-0.6247, 0.0113]
[-0.6136, 0.0111]
[-0.6029, 0.0107]
[-0.5925, 0.0103]
[-0.5827, 0.0098]
[-0.5714, 0.0113]
[-0.5608, 0.0106]
[-0.5499, 0.0109]
[-0.5397, 0.0101]
[-0.5295, 0.0102]
[-0.5202, 0.0093]
[-0.512 , 0.0083]
[-0.5038, 0.0082]
[-0.4958, 0.008 ]
[-0.488 , 0.0078]
[-0.4804, 0.0075]
[-0.4742, 0.0062]
[-0.4674, 0.0069]
[-0.4599, 0.0074]
[-0.453, 0.007]
[-0.4455, 0.0074]
[-0.4397, 0.0059]
[-0.4335, 0.0062]
[-0.4279, 0.0056]
[-0.423 , 0.0049]
[-0.4189, 0.0041]
[-0.4166, 0.0023]
[-0.4151, 0.0015]
[-0.4143, 0.0007]
[-0.4134, 0.0009]
[-4.1322e-01, 1.3256e-04]
[-0.4139,-0.0007]
[-0.4144,-0.0005]
[-0.4167,-0.0023]
[-0.4188,-0.0021]
[-0.4206,-0.0019]
[-0.4222,-0.0016]
[-0.4236,-0.0014]
[-0.4247,-0.0011]
[-0.4255,-0.0008]
[-0.4271,-0.0016]
[-0.4294,-0.0023]
[-0.4323,-0.003 ]
[-0.437 ,-0.0046]
[-0.4433,-0.0063]
[-0.4491,-0.0059]
[-0.4556,-0.0064]
[-0.4625,-0.0069]
[-0.4689,-0.0064]
[-0.4757,-0.0068]
[-0.4829,-0.0072]
[-0.4894,-0.0065]
[-0.4951,-0.0057]
[-0.501 ,-0.0059]
[-0.5061,-0.0051]
[-0.5114,-0.0052]
[-0.5167,-0.0053]
[-0.5221,-0.0054]
[-0.5275,-0.0054]
[-0.5339,-0.0064]
[-0.5411,-0.0073]
[-0.5473,-0.0062]
[-0.5543,-0.007 ]
[-0.562 ,-0.0077]
[-0.5695,-0.0075]
[-0.5756,-0.0061]
[-0.5823,-0.0067]
[-0.5886,-0.0063]
[-0.5944,-0.0058]
[-0.6007,-0.0063]
[-0.6054,-0.0047]


=== Pendulum-v1 ===
Observation space: 3D (cos(theta), sin(theta), theta_dot): Box(-1,1)x2 + (-8,8)
Action space: Continuous: torque between -2 and +2
Goal/objective: Keep pendulum upright and still
Episode length: 200 steps (default)
Challenge: Continuous control, must balance with precise torques

Observations:
[-0.177 , 0.9842, 0.5479]
[-0.2412, 0.9705, 1.3129]
[-0.3441, 0.9389, 2.1548]
[-0.4788, 0.8779, 2.9598]
[-0.6278, 0.7784, 3.5892]
[-0.7781, 0.6282, 4.2569]
[-0.8988, 0.4384, 4.5068]
[-0.9759, 0.2184, 4.6744]
[-0.9999,-0.015 , 4.7034]
[-0.9689,-0.2476, 4.7042]
[-0.8898,-0.4563, 4.4709]
[-0.7779,-0.6284, 4.1132]
[-0.661 ,-0.7503, 3.3828]
[-0.5459,-0.8379, 2.8959]
[-0.4441,-0.896 , 2.3448]
[-0.369 ,-0.9294, 1.6455]
[-0.3204,-0.9473, 1.0347]
[-0.3168,-0.9485, 0.0756]
[-0.354 ,-0.9352,-0.7893]
[-0.4188,-0.9081,-1.4061]
[-0.5173,-0.8558,-2.2309]
[-0.632,-0.775,-2.808]
[-0.7473,-0.6645,-3.1963]
[-0.8568,-0.5156,-3.7035]
[-0.9403,-0.3404,-3.8865]
[-0.9903,-0.1389,-4.16  ]
[-0.9981, 0.062 ,-4.0277]
[-0.9691, 0.2468,-3.7473]
[-0.9108, 0.4129,-3.5254]
[-0.832 , 0.5548,-3.2496]
[-0.7491, 0.6624,-2.7189]
[-0.6724, 0.7402,-2.1853]
[-0.6096, 0.7927,-1.6381]
[-0.5558, 0.8313,-1.3251]
[-0.5214, 0.8533,-0.8152]
